-- Merging decision tree log ---
manifest
ADDED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\project\adminstayfit\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\e8a413124808b368d9aa3ed54feb8a1c\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f44589a5e4b080241441d19040d263ea\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\aebbc8eccf3b8bb38a97e288d5bbbbf7\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5cf27dfb2751c3571f308357673fd603\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\06c82a09252a0042009a9daaa3907d56\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\f34fb7594d84077716894f53032f6904\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\5baa0eedb277932f0950b4e1ebbffc52\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\87572facad884c9f438dcabb92b976e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\9c96a39882a26df000111a84eb011c40\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:23:9-81
permission#com.bigOne.stayfitadmin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:26:22-94
uses-permission#com.bigOne.stayfitadmin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.14.0-alpha01] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\b3fb87b76c209e9b300bb270ecc7d1c8\transformed\core-1.14.0-alpha01\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] E:\StayfitAdmin\app\src\main\res\drawable\caches\transforms-3\0555f3a9cf47bd62a80df6a9dfa3ae4a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
